TARGET,SK_ID_CURR
0,319777
0,319785
0,319789
0,319792
0,319799
0,319814
0,319815
0,319822
0,319829
0,319836
0,319837
1,319839
0,319843
0,319860
1,319876
0,319877
0,319887
0,319889
0,319892
0,319893
0,319897
0,319898
0,319911
0,319917
0,319923
0,319927
1,319929
1,319931
1,319948
0,319949
0,319992
0,319999
1,320001
0,320003
1,320004
1,320011
0,320012
1,320021
0,320026
0,320034
1,320041
0,320042
0,320046
0,320056
0,320062
0,320093
0,320094
0,320101
0,320114
1,320126
0,320128
0,320137
0,320149
0,320165
0,320172
1,320173
1,320175
0,320179
0,320181
0,320191
0,320192
0,320195
0,320199
0,320202
1,320203
1,320205
1,320224
1,320227
0,320228
1,320248
0,320252
0,320254
0,320259
1,320267
0,320276
1,320287
0,320291
0,320295
0,320297
1,320305
1,320321
1,320331
0,320336
0,320341
0,320344
0,320356
0,320362
0,320369
1,320379
0,320387
0,320397
0,320412
0,320421
1,320428
1,320429
0,320430
0,320434
0,320453
0,320462
0,320469
0,320475
1,320478
0,320484
0,320494
0,320499
1,320541
0,320550
0,320561
1,320562
0,320564
1,320566
0,320568
0,320593
0,320609
0,320614
0,320621
1,320639
0,320640
0,320656
0,320657
0,320670
0,320672
0,320691
0,320693
0,320698
0,320699
0,320704
0,320709
0,320711
0,320724
0,320737
0,320744
0,320747
1,320750
0,320752
1,320760
1,320765
0,320767
1,320778
0,320784
1,320789
0,320793
1,320795
0,320805
1,320806
0,320823
0,320828
1,320833
0,320843
0,320846
1,320851
0,320852
0,320869
1,320873
0,320890
1,320905
0,320912
0,320914
0,320915
0,320920
0,320924
0,320925
1,320936
0,320937
0,320940
0,320943
0,320954
1,320959
0,320960
0,320966
0,320968
0,320975
0,320978
0,320979
0,320981
0,320987
1,320989
1,321009
1,321021
1,321035
0,321038
1,321039
0,321051
0,321058
1,321066
1,321075
0,321092
1,321098
1,321107
1,321116
0,321118
0,321124
0,321131
1,321134
0,321140
1,321143
0,321145
0,321150
0,321151
1,321153
0,321154
0,321156
0,321160
0,321176
0,321183
0,321187
0,321196
1,321197
1,321204
0,321208
0,321209
0,321223
0,321226
0,321227
1,321236
1,321249
0,321250
0,321253
0,321256
1,321276
0,321298
0,321303
0,321309
0,321313
1,321322
0,321345
0,321350
0,321355
0,321358
1,321370
1,321377
1,321385
1,321398
0,321401
0,321415
1,321416
0,321419
0,321427
0,321433
1,321439
0,321455
1,321463
0,321465
0,321480
0,321486
1,321498
1,321502
0,321510
0,321524
1,321526
1,321528
1,321533
0,321536
1,321548
0,321557
0,321564
0,321567
1,321602
1,321625
1,321627
0,321640
0,321645
1,321648
0,321649
0,321652
0,321659
0,321667
0,321676
0,321696
0,321697
0,321702
0,321704
0,321706
1,321710
0,321722
0,321760
0,321770
0,321779
0,321784
0,321786
0,321792
1,321795
0,321801
0,321804
1,321806
0,321807
1,321808
0,321809
0,321825
0,321828
1,321843
0,321848
0,321854
0,321869
0,321870
0,321887
0,321896
0,321898
0,321908
0,321910
1,321915
1,321919
0,321922
1,321928
1,321929
1,321932
1,321934
1,321936
0,321956
0,321957
0,321965
0,321970
0,321974
0,321980
0,321985
0,321992
0,321999
0,322005
0,322018
0,322020
1,322021
0,322023
1,322024
0,322039
1,322054
0,322061
0,322082
1,322088
0,322093
1,322105
0,322111
1,322113
0,322117
0,322120
0,322123
0,322132
1,322136
1,322141
0,322147
1,322169
1,322170
1,322172
0,322196
1,322198
0,322217
1,322226
0,322227
0,322229
0,322242
0,322244
0,322249
1,322250
0,322253
1,322254
0,322267
0,322269
1,322274
1,322285
0,322309
0,322320
0,322327
0,322331
0,322332
1,322334
1,322339
1,322348
1,322350
0,322354
0,322356
1,322367
0,322369
1,322372
0,322374
1,322383
1,322388
0,322393
0,322395
0,322407
0,322413
0,322416
0,322419
0,322424
0,322432
0,322442
0,322447
1,322448
0,322460
1,322461
0,322468
1,322472
1,322473
0,322488
0,322490
0,322491
0,322497
1,322503
1,322521
1,322525
1,322533
1,322549
1,322561
0,322566
1,322570
0,322574
0,322578
0,322579
0,322586
0,322596
0,322598
1,322603
0,322614
0,322626
1,322630
1,322639
0,322640
1,322642
0,322651
1,322652
0,322656
0,322662
0,322664
1,322681
0,322684
1,322685
1,322711
0,322717
0,322719
0,322730
0,322740
1,322743
0,322749
0,322757
1,322759
0,322760
0,322770
1,322786
1,322797
0,322800
0,322815
0,322831
1,322835
0,322841
0,322845
0,322846
0,322851
0,322852
0,322877
0,322880
0,322893
0,322911
1,322928
0,322934
1,322938
1,322950
0,322959
0,322961
1,322965
0,322966
0,322968
0,322977
0,322979
1,322986
0,322990
0,322998
0,323005
0,323008
0,323014
0,323015
0,323025
0,323030
0,323033
0,323036
0,323043
0,323049
1,323051
0,323053
0,323056
0,323059
0,323076
1,323088
1,323108
0,323112
0,323127
0,323135
0,323137
0,323141
0,323142
1,323147
1,323150
1,323153
0,323156
0,323161
0,323171
0,323173
0,323176
0,323184
0,323189
0,323193
1,323209
1,323218
1,323224
1,323235
0,323236
0,323242
0,323252
1,323253
0,323254
0,323271
0,323276
0,323278
0,323281
0,323285
0,323289
0,323292
1,323297
0,323312
0,323318
0,323319
0,323324
1,323325
1,323328
0,323334
1,323338
0,323340
1,323343
0,323354
0,323373
0,323376
0,323381
0,323382
1,323383
0,323387
0,323394
0,323398
0,323405
1,323407
1,323428
1,323436
0,323451
0,323455
0,323463
0,323466
0,323475
0,323477
0,323481
0,323485
0,323488
0,323493
0,323494
0,323505
0,323506
0,323509
0,323518
1,323530
0,323539
0,323549
0,323557
0,323568
0,323569
0,323571
1,323573
0,323585
0,323588
1,323599
0,323615
0,323617
1,323620
0,323636
0,323665
0,323670
0,323675
0,323688
0,323693
0,323694
0,323696
0,323710
1,323716
0,323718
0,323719
1,323720
0,323722
1,323729
0,323738
0,323740
0,323787
0,323795
0,323801
0,323810
0,323822
1,323825
0,323833
0,323860
0,323871
0,323879
0,323888
1,323891
0,323894
0,323909
0,323911
1,323920
0,323923
0,323930
0,323935
1,323937
0,323938
0,323948
0,323956
1,323962
0,323964
0,323966
0,323970
0,323972
0,323977
1,323985
0,323989
0,323994
0,324010
1,324020
0,324033
1,324052
0,324055
0,324075
1,324087
0,324088
0,324091
0,324104
1,324109
0,324114
0,324118
1,324125
1,324130
0,324146
0,324149
0,324156
0,324170
0,324171
0,324172
1,324178
0,324180
0,324220
0,324222
0,324227
0,324229
1,324230
1,324235
0,324243
1,324247
1,324264
0,324269
0,324270
1,324271
1,324291
0,324293
1,324296
1,324298
1,324302
0,324305
0,324310
0,324325
0,324339
0,324345
0,324347
0,324356
0,324383
0,324387
1,324393
0,324400
0,324401
0,324412
0,324414
1,324415
0,324416
1,324420
0,324437
1,324445
1,324464
0,324472
0,324496
0,324499
0,324512
0,324544
0,324545
0,324552
0,324553
1,324558
0,324559
0,324572
0,324582
1,324595
1,324596
0,324598
1,324614
1,324620
0,324621
1,324624
1,324651
1,324655
0,324669
1,324674
0,324677
0,324681
0,324689
0,324708
1,324714
1,324716
0,324719
1,324731
1,324733
1,324741
0,324745
1,324747
0,324748
1,324764
0,324772
0,324788
0,324795
0,324801
0,324811
1,324816
1,324821
0,324825
1,324840
0,324841
0,324854
0,324866
1,324884
0,324894
0,324895
0,324913
0,324914
0,324944
1,324949
0,324978
0,324983
0,324987
0,324995
0,325000
1,325001
0,325005
0,325017
0,325019
0,325020
1,325021
0,325041
1,325063
0,325066
0,325070
1,325102
0,325117
1,325121
0,325136
0,325153
0,325157
0,325158
1,325163
0,325180
0,325181
1,325185
0,325194
0,325196
0,325206
0,325212
1,325217
0,325218
0,325223
1,325238
0,325254
0,325258
0,325268
0,325269
0,325275
0,325277
0,325282
0,325284
0,325289
1,325291
0,325300
1,325303
0,325306
0,325313
1,325316
0,325318
0,325332
1,325344
0,325354
0,325360
0,325364
1,325375
0,325377
0,325380
1,325390
0,325392
1,325395
0,325411
0,325412
0,325420
0,325424
0,325433
0,325438
0,325439
0,325443
0,325454
0,325464
0,325473
0,325476
0,325495
0,325525
0,325529
0,325552
1,325553
0,325564
1,325565
1,325580
1,325590
0,325591
0,325596
0,325601
1,325602
0,325623
0,325625
1,325641
0,325645
1,325657
0,325680
0,325691
0,325701
0,325710
0,325712
0,325714
1,325716
1,325724
1,325744
1,325751
0,325757
0,325765
1,325767
1,325770
0,325778
0,325784
1,325791
1,325809
1,325814
1,325817
1,325820
0,325822
0,325830
1,325832
0,325840
0,325849
0,325852
0,325859
1,325864
1,325865
0,325879
0,325890
0,325899
0,325908
0,325916
0,325918
0,325919
0,325922
0,325925
0,325934
0,325939
0,325942
1,325948
1,325954
0,325962
1,325966
0,325969
0,325971
0,325972
0,325976
0,325981
1,325992
0,326013
0,326017
0,326019
0,326027
0,326028
0,326033
0,326041
0,326043
0,326049
0,326054
0,326057
0,326074
0,326078
0,326083
0,326084
0,326085
0,326087
1,326088
1,326102
0,326117
0,326145
0,326150
1,326160
0,326166
0,326170
0,326180
1,326182
0,326186
1,326188
1,326190
1,326196
0,326199
1,326201
0,326204
0,326209
0,326211
0,326218
0,326239
0,326259
0,326260
1,326284
0,326289
0,326290
0,326295
1,326299
0,326305
0,326309
0,326323
0,326364
0,326369
0,326385
1,326410
0,326411
0,326418
0,326428
1,326435
0,326437
0,326438
0,326451
1,326464
0,326471
1,326472
1,326475
0,326477
0,326480
0,326486
0,326502
1,326506
0,326513
0,326516
0,326528
0,326530
0,326531
0,326532
0,326538
0,326551
0,326559
0,326576
1,326577
0,326602
0,326606
1,326618
0,326620
0,326624
0,326639
1,326647
0,326652
0,326661
1,326667
1,326670
0,326672
1,326693
0,326704
0,326723
1,326734
1,326738
0,326746
0,326753
0,326754
1,326763
0,326779
1,326785
0,326786
1,326787
0,326789
0,326799
0,326802
0,326804
0,326823
0,326827
1,326833
0,326838
0,326842
1,326856
0,326867
0,326870
0,326871
0,326875
1,326879
0,326884
0,326900
0,326904
1,326905
0,326917
0,326919
1,326921
0,326929
1,326942
0,326944
1,326953
0,326968
1,326985
0,326987
0,326988
0,326994
0,327005
0,327010
0,327017
1,327026
0,327030
0,327031
1,327045
0,327054
0,327078
0,327080
1,327087
0,327137
0,327147
0,327150
1,327153
1,327160
0,327164
1,327169
1,327187
1,327188
0,327189
0,327194
1,327196
0,327202
0,327207
0,327215
1,327216
0,327220
0,327222
0,327230
1,327231
0,327238
0,327247
0,327262
0,327265
0,327267
0,327273
1,327276
1,327280
0,327287
0,327301
0,327307
1,327309
1,327316
1,327327
1,327334
1,327335
0,327338
0,327341
0,327350
0,327355
0,327370
0,327386
0,327391
1,327393
0,327408
1,327415
1,327431
0,327445
1,327449
1,327457
0,327488
0,327489
0,327523
0,327537
1,327550
0,327556
0,327562
1,327567
0,327587
0,327594
0,327602
1,327604
0,327609
0,327618
0,327620
1,327626
0,327628
1,327629
0,327631
0,327633
0,327638
0,327665
0,327689
0,327697
0,327702
1,327704
0,327723
0,327726
1,327732
1,327739
0,327750
0,327751
1,327765
0,327766
0,327771
1,327772
0,327774
0,327784
0,327789
0,327794
0,327799
1,327803
0,327817
0,327819
1,327823
1,327828
1,327834
0,327835
1,327866
0,327871
1,327886
0,327900
1,327901
0,327904
1,327906
0,327908
0,327909
1,327914
1,327917
0,327928
0,327947
0,327949
0,327952
0,327954
0,327962
1,327964
0,327985
0,327996
0,327997
0,328013
0,328017
0,328027
1,328029
1,328042
0,328043
1,328064
0,328072
1,328074
0,328080
1,328086
0,328122
0,328126
0,328127
0,328142
0,328144
0,328150
1,328154
0,328160
0,328171
0,328179
0,328192
0,328195
0,328196
0,328201
0,328203
0,328217
0,328218
0,328228
0,328231
0,328246
0,328252
0,328255
0,328264
0,328281
0,328282
0,328291
0,328303
1,328305
0,328313
1,328336
0,328340
0,328343
1,328368
0,328372
0,328381
0,328383
0,328385
0,328393
0,328395
0,328409
0,328424
0,328427
0,328456
0,328463
0,328489
0,328491
0,328509
1,328516
0,328524
1,328535
0,328536
0,328539
1,328542
1,328545
0,328549
0,328554
1,328558
0,328571
0,328576
0,328578
1,328588
0,328601
1,328604
0,328624
0,328629
0,328632
0,328634
0,328636
0,328637
0,328647
0,328668
0,328669
0,328678
0,328684
0,328694
0,328705
0,328712
0,328720
1,328729
0,328730
0,328733
1,328758
0,328761
0,328764
0,328777
0,328783
0,328813
0,328819
0,328826
0,328829
0,328834
0,328845
1,328856
1,328865
1,328868
1,328878
0,328896
0,328899
0,328909
0,328914
0,328926
0,328934
0,328935
0,328949
0,328954
0,328957
1,328968
0,328974
0,328984
0,328991
0,328997
0,329000
0,329005
0,329007
0,329018
0,329034
1,329051
0,329052
1,329055
0,329062
1,329064
1,329070
0,329075
1,329078
0,329081
1,329086
0,329101
1,329105
1,329113
1,329119
0,329133
0,329135
0,329138
0,329143
0,329157
0,329165
0,329170
1,329176
0,329177
0,329179
1,329196
1,329209
1,329219
0,329241
1,329245
0,329248
0,329249
0,329251
0,329252
0,329256
0,329261
1,329264
1,329297
0,329310
0,329320
0,329328
1,329340
0,329347
0,329351
0,329356
1,329360
0,329364
0,329365
0,329381
1,329383
0,329385
0,329388
0,329390
0,329393
1,329403
0,329409
1,329418
0,329428
0,329433
0,329439
0,329459
1,329463
0,329475
0,329479
1,329494
1,329500
0,329503
0,329512
1,329514
1,329521
0,329526
0,329531
1,329534
0,329545
0,329553
0,329569
0,329571
0,329580
0,329585
1,329588
0,329603
0,329605
0,329611
0,329613
1,329615
0,329618
0,329623
0,329626
0,329678
0,329690
1,329693
1,329698
0,329700
0,329706
0,329709
1,329713
0,329716
0,329717
0,329719
0,329720
0,329737
0,329741
0,329742
1,329749
0,329765
0,329771
0,329775
0,329779
0,329781
0,329788
1,329798
0,329799
0,329810
0,329811
0,329812
0,329819
0,329822
0,329826
0,329843
0,329846
0,329856
0,329871
0,329882
0,329885
0,329893
0,329898
0,329903
0,329916
0,329918
0,329934
0,329942
0,329949
1,329958
0,329965
0,329969
0,329972
1,329981
0,329988
0,329989
1,330004
1,330006
1,330014
1,330025
0,330040
1,330047
0,330070
0,330074
0,330075
0,330085
1,330095
0,330106
0,330119
0,330122
1,330129
1,330145
0,330148
0,330154
0,330156
0,330162
0,330164
0,330187
0,330188
0,330189
0,330192
0,330193
0,330200
0,330205
0,330207
0,330220
1,330228
0,330243
0,330245
0,330270
0,330272
0,330279
1,330288
0,330289
0,330299
0,330308
1,330314
0,330317
0,330322
0,330332
1,330356
0,330358
0,330360
0,330363
0,330364
0,330368
0,330376
1,330378
1,330381
1,330386
0,330387
1,330395
0,330396
0,330406
0,330423
0,330430
0,330467
0,330469
1,330473
1,330479
1,330486
1,330523
0,330524
0,330540
0,330564
0,330565
0,330567
0,330568
0,330602
0,330616
0,330617
1,330625
0,330635
0,330636
0,330639
0,330661
0,330666
0,330670
0,330682
0,330690
0,330708
0,330726
0,330730
0,330765
0,330776
0,330789
0,330791
0,330803
0,330805
0,330807
0,330821
0,330822
0,330836
0,330837
0,330839
0,330840
0,330861
0,330878
0,330881
0,330888
0,330890
1,330903
0,330904
0,330905
0,330907
0,330915
1,330921
0,330922
0,330925
0,330942
1,330945
1,330957
0,330965
1,330973
0,330979
0,330981
0,331005
1,331018
0,331026
0,331032
1,331033
0,331036
0,331037
0,331048
1,331054
0,331058
0,331063
0,331077
0,331079
1,331081
0,331082
0,331090
0,331110
1,331127
0,331141
1,331153
0,331165
0,331171
1,331179
1,331191
1,331193
0,331197
0,331204
1,331207
0,331212
1,331220
0,331242
1,331244
0,331273
0,331281
0,331289
0,331293
0,331294
0,331299
0,331300
0,331302
0,331322
0,331334
0,331347
0,331353
0,331361
0,331370
0,331379
1,331382
1,331388
0,331390
0,331400
0,331411
0,331431
0,331451
0,331455
0,331456
0,331461
0,331468
1,331480
0,331491
1,331505
0,331508
0,331517
1,331519
0,331526
0,331530
0,331533
0,331554
0,331579
0,331590
0,331599
0,331604
0,331605
0,331611
1,331616
0,331620
0,331623
0,331641
0,331645
1,331657
0,331662
0,331678
0,331684
1,331686
0,331691
1,331697
0,331707
0,331709
0,331716
0,331719
0,331729
0,331735
0,331743
0,331761
0,331772
0,331777
0,331794
1,331813
1,331818
0,331834
0,331848
0,331849
0,331868
0,331875
0,331879
0,331886
0,331888
0,331891
0,331903
0,331905
0,331913
0,331914
0,331937
0,331938
1,331939
0,331944
0,331948
0,331968
1,331976
1,331977
0,332007
0,332014
0,332017
0,332027
0,332033
0,332041
1,332042
0,332047
0,332050
0,332056
0,332071
1,332075
0,332076
0,332077
0,332083
1,332093
0,332111
0,332119
0,332121
0,332135
1,332144
0,332147
0,332155
0,332156
0,332164
0,332166
1,332170
1,332180
1,332181
0,332184
1,332192
0,332204
0,332225
0,332234
0,332243
1,332253
0,332261
0,332266
0,332270
1,332285
0,332290
0,332296
1,332298
0,332302
0,332303
0,332317
0,332318
0,332327
0,332337
1,332351
0,332373
0,332377
0,332384
0,332398
0,332404
0,332405
0,332454
0,332456
1,332464
0,332468
0,332476
0,332482
0,332483
0,332508
1,332519
1,332529
1,332537
1,332545
0,332551
0,332552
0,332570
1,332574
0,332579
0,332607
1,332618
0,332626
0,332628
0,332645
1,332652
1,332666
0,332694
0,332697
0,332698
0,332700
0,332708
0,332714
0,332722
0,332724
0,332730
0,332741
0,332746
1,332754
0,332756
0,332759
1,332764
0,332786
0,332790
0,332816
0,332821
0,332827
0,332829
0,332831
1,332833
0,332834
0,332837
0,332846
1,332860
0,332861
0,332865
0,332882
1,332897
0,332901
0,332904
1,332910
0,332911
1,332912
0,332939
0,332940
0,332952
0,332956
0,332957
0,332958
1,332961
1,332967
0,332974
0,332993
0,333007
1,333012
0,333020
0,333021
0,333035
1,333040
0,333061
0,333073
0,333078
0,333085
0,333086
1,333096
0,333100
0,333112
0,333114
1,333120
0,333142
0,333152
1,333159
0,333178
0,333179
0,333187
0,333191
0,333192
0,333199
0,333211
0,333224
1,333237
0,333238
0,333262
0,333268
0,333275
1,333289
1,333292
0,333303
0,333305
0,333312
0,333316
0,333335
0,333354
0,333356
0,333358
0,333376
0,333378
0,333380
1,333381
0,333388
0,333392
1,333406
0,333410
0,333411
1,333412
0,333428
0,333432
1,333435
0,333442
0,333452
1,333455
0,333456
0,333459
1,333464
1,333466
0,333469
0,333475
0,333476
1,333477
0,333487
0,333490
1,333497
0,333499
0,333500
0,333501
0,333503
1,333513
0,333518
0,333544
1,333546
1,333563
1,333566
1,333568
0,333570
0,333573
0,333574
0,333584
0,333589
0,333594
0,333596
0,333597
0,333615
0,333621
0,333622
0,333629
0,333651
1,333653
0,333664
0,333680
1,333687
0,333688
1,333689
0,333693
0,333695
0,333706
1,333709
0,333713
0,333734
1,333745
1,333752
0,333764
0,333780
1,333789
0,333791
1,333795
1,333799
0,333801
1,333802
1,333803
0,333810
0,333837
1,333842
0,333843
0,333845
1,333852
0,333859
1,333885
0,333896
1,333904
0,333908
0,333913
0,333927
0,333930
0,333935
0,333952
1,333953
0,333966
0,333968
0,333988
0,334013
1,334027
0,334030
1,334032
0,334033
0,334042
0,334045
0,334053
0,334055
0,334058
1,334063
0,334070
0,334074
1,334080
0,334086
0,334092
0,334099
0,334101
0,334103
1,334104
1,334109
1,334125
1,334130
1,334138
0,334161
0,334164
1,334169
0,334171
0,334185
0,334186
0,334209
0,334211
0,334230
1,334231
1,334237
1,334241
1,334244
0,334247
0,334250
0,334252
0,334273
0,334282
1,334285
0,334286
0,334292
0,334296
0,334299
1,334300
0,334305
0,334307
0,334311
0,334315
0,334343
0,334344
1,334345
0,334350
0,334353
0,334365
0,334372
0,334374
0,334375
1,334382
0,334387
1,334391
0,334397
0,334407
0,334415
0,334417
1,334419
0,334431
1,334435
1,334446
0,334447
0,334457
0,334459
0,334471
0,334474
0,334481
0,334483
1,334486
1,334490
0,334492
0,334494
0,334512
0,334522
0,334527
0,334534
0,334537
0,334539
0,334552
1,334555
1,334565
0,334580
0,334585
0,334589
0,334594
0,334600
0,334603
0,334613
1,334621
0,334628
0,334631
0,334634
0,334635
0,334659
0,334660
0,334664
0,334671
0,334693
1,334695
1,334703
1,334718
1,334728
1,334732
1,334733
0,334735
0,334748
1,334756
0,334764
1,334766
0,334787
0,334803
0,334806
1,334817
0,334825
1,334831
0,334836
0,334845
0,334857
0,334868
0,334871
1,334873
0,334881
0,334886
0,334898
0,334899
0,334901
0,334916
1,334923
1,334933
1,334938
1,334955
1,334963
0,334974
0,334986
0,334994
0,334995
0,335001
0,335005
0,335009
0,335014
0,335015
1,335017
1,335025
1,335027
1,335055
0,335058
1,335072
0,335073
0,335081
0,335091
0,335096
0,335097
0,335099
0,335113
0,335136
0,335140
0,335141
1,335143
0,335155
0,335170
0,335176
0,335181
0,335183
0,335192
1,335196
0,335198
0,335203
1,335204
0,335218
0,335222
1,335223
1,335229
1,335231
1,335236
1,335253
0,335257
0,335262
1,335263
0,335273
0,335276
0,335278
0,335295
0,335301
0,335303
1,335305
0,335310
0,335313
0,335314
0,335319
0,335321
0,335331
0,335332
0,335333
0,335337
0,335342
0,335347
1,335351
0,335356
0,335366
0,335369
1,335377
0,335388
1,335395
0,335397
0,335411
0,335419
0,335425
1,335427
0,335443
0,335446
0,335448
1,335451
0,335458
0,335459
0,335460
0,335463
0,335471
0,335477
0,335478
0,335484
1,335490
0,335495
1,335506
1,335507
0,335518
0,335533
0,335537
0,335538
1,335549
1,335553
0,335561
0,335564
0,335573
0,335577
0,335579
0,335585
1,335590
0,335594
0,335598
0,335601
0,335608
1,335616
0,335640
0,335645
0,335653
0,335683
0,335692
0,335713
0,335726
1,335727
0,335728
0,335732
0,335736
0,335747
0,335754
0,335755
0,335761
0,335775
1,335778
0,335779
0,335787
0,335805
0,335807
0,335808
0,335815
0,335818
1,335835
0,335849
0,335850
0,335851
0,335852
0,335856
0,335857
1,335863
0,335871
0,335879
0,335885
1,335887
1,335893
0,335906
0,335912
0,335921
1,335944
1,335952
0,335955
